This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2025.4.13)  24 APR 2025 19:52
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/home/vinhkhang/Documents/ThietKeViMachSo/DoAnThietKeViMachSo/Báo cáo/Report/BaoCaoStickDiagram.tex"
(/home/vinhkhang/Documents/ThietKeViMachSo/DoAnThietKeViMachSo/Báo cáo/Report/BaoCaoStickDiagram.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2024/01/07 v24.1 The Babel package
\babel@savecnt=\count195
\U@D=\dimen141
\l@unhyphenated=\language89
 (/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count196
 (/usr/share/texlive/texmf-dist/tex/generic/babel-vietnamese/vietnamese.ldf
Language: vietnamese 
 Loading definitions for the Vietnamese font encoding (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\pgfmath@toks=\toks36
\pgfmath@stack@operand=\toks37
\pgfmath@stack@operation=\toks38
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonometric.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithmetics.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count301
)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfint.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen183
\pgf@picmaxx=\dimen184
\pgf@picminy=\dimen185
\pgf@picmaxy=\dimen186
\pgf@pathminx=\dimen187
\pgf@pathmaxx=\dimen188
\pgf@pathminy=\dimen189
\pgf@pathmaxy=\dimen190
\pgf@xx=\dimen191
\pgf@xy=\dimen192
\pgf@yx=\dimen193
\pgf@yy=\dimen194
\pgf@zx=\dimen195
\pgf@zy=\dimen196
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen197
\pgf@path@lasty=\dimen198
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen199
\pgf@shorten@start@additional=\dimen256
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box58
\pgf@hbox=\box59
\pgf@layerbox@main=\box60
\pgf@picture@serial@count=\count302
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen257
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen258
\pgf@pt@y=\dimen259
\pgf@pt@temp=\dimen260
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen261
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen262
\pgf@sys@shading@range@num=\count303
\pgf@shadingcount=\count304
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box61
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box62
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen263
\pgf@nodesepend=\dimen264
) (/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/share/texlive/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2023-11-06 v1.5v LaTeX2e package for verbatim enhancements
\every@verbatim=\toks39
\verbatim@line=\toks40
\verbatim@in@stream=\read4
) (/usr/share/texlive/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments
 (/usr/share/texlive/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
\tcb@titlebox=\box63
\tcb@upperbox=\box64
\tcb@lowerbox=\box65
\tcb@phantombox=\box66
\c@tcbbreakpart=\count305
\c@tcblayer=\count306
\c@tcolorbox@number=\count307
\l__tcobox_tmpa_box=\box67
\l__tcobox_tmpa_dim=\dimen265
\tcb@temp=\box68
\tcb@temp=\box69
\tcb@temp=\box70
\tcb@temp=\box71
 (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbraster.code.tex
Library (tcolorbox): 'tcbraster.code.tex' version '6.2.0'
\c@tcbrastercolumn=\count308
\c@tcbrasterrow=\count309
\c@tcbrasternum=\count310
\c@tcbraster=\count311
) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbskins.code.tex
Library (tcolorbox): 'tcbskins.code.tex' version '6.2.0'
(/usr/share/texlive/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty (/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)) (/usr/share/texlive/texmf-dist/tex/latex/pgf/math/pgfmath.sty (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen266
\pgffor@skip=\dimen267
\pgffor@stack=\toks41
\pgffor@toks=\toks42
)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count312
\pgfplotmarksize=\dimen268
)
\tikz@lastx=\dimen269
\tikz@lasty=\dimen270
\tikz@lastxsaved=\dimen271
\tikz@lastysaved=\dimen272
\tikz@lastmovetox=\dimen273
\tikz@lastmovetoy=\dimen274
\tikzleveldistance=\dimen275
\tikzsiblingdistance=\dimen276
\tikz@figbox=\box72
\tikz@figbox@bg=\box73
\tikz@tempbox=\box74
\tikz@tempbox@bg=\box75
\tikztreelevel=\count313
\tikznumberofchildren=\count314
\tikznumberofcurrentchild=\count315
\tikz@fig@count=\count316
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count317
\pgfmatrixcurrentcolumn=\count318
\pgf@matrix@numberofcolumns=\count319
)
\tikz@expandcount=\count320
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/share/texlive/texmf-dist/tex/latex/tikzfill/tikzfill.image.sty
Package: tikzfill.image 2023/08/08 v1.0.1 Image filling library for TikZ
 (/usr/share/texlive/texmf-dist/tex/latex/tikzfill/tikzfill-common.sty
Package: tikzfill-common 2023/08/08 v1.0.1 Auxiliary code for tikzfill
) (/usr/share/texlive/texmf-dist/tex/latex/tikzfill/tikzlibraryfill.image.code.tex
File: tikzlibraryfill.image.code.tex 2023/08/08 v1.0.1 Image filling library
\l__tikzfill_img_box=\box76
)) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbskinsjigsaw.code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '6.2.0'
)) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbbreakable.code.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '6.2.0'
(/usr/share/texlive/texmf-dist/tex/latex/pdfcol/pdfcol.sty
Package: pdfcol 2022-09-21 v1.7 Handle new color stacks for pdfTeX (HO)
)
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box77
\tcb@totalupperbox=\box78
\tcb@totallowerbox=\box79
) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbhooks.code.tex
Library (tcolorbox): 'tcbhooks.code.tex' version '6.2.0'
) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbtheorems.code.tex
Library (tcolorbox): 'tcbtheorems.code.tex' version '6.2.0'
) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbfitting.code.tex
Library (tcolorbox): 'tcbfitting.code.tex' version '6.2.0'
\tcbfitdim=\dimen277
\tcb@lowerfitdim=\dimen278
\tcb@upperfitdim=\dimen279
\tcb@cur@hbadness=\count321
) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcblistingsutf8.code.tex
Library (tcolorbox): 'tcblistingsutf8.code.tex' version '6.2.0'
(/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcblistings.code.tex
Library (tcolorbox): 'tcblistings.code.tex' version '6.2.0'
(/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count322
\lst@gtempboxa=\box80
\lst@token=\toks43
\lst@length=\count323
\lst@currlwidth=\dimen280
\lst@column=\count324
\lst@pos=\count325
\lst@lostspace=\dimen281
\lst@width=\dimen282
\lst@newlines=\count326
\lst@lineno=\count327
\lst@maxwidth=\dimen283
 (/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count328
\lst@skipnumbers=\count329
\lst@framebox=\box81
) (/usr/share/texlive/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)
 (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcblistingscore.code.tex
Library (tcolorbox): 'tcblistingscore.code.tex' version '6.2.0'
(/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbprocessing.code.tex
Library (tcolorbox): 'tcbprocessing.code.tex' version '6.2.0'
)
\c@tcblisting=\count330
)) (/usr/share/texlive/texmf-dist/tex/latex/listingsutf8/listingsutf8.sty
Package: listingsutf8 2019-12-10 v1.5 Allow UTF-8 in listings input (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
))) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbexternal.code.tex
Library (tcolorbox): 'tcbexternal.code.tex' version '6.2.0'
) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbmagazine.code.tex
Library (tcolorbox): 'tcbmagazine.code.tex' version '6.2.0'
) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbvignette.code.tex
Library (tcolorbox): 'tcbvignette.code.tex' version '6.2.0'
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryfadings.code.tex
File: tikzlibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryfadings.code.tex
File: pgflibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbposter.code.tex
Library (tcolorbox): 'tcbposter.code.tex' version '6.2.0'
)) (/usr/share/texlive/texmf-dist/tex/latex/everypage/everypage-1x.sty
Package: everypage-1x 2020/10/10 1.2 Hooks to run on every page
) (/usr/share/texlive/texmf-dist/tex/latex/eso-pic/eso-pic.sty
Package: eso-pic 2023/05/03 v3.0c eso-pic (RN)
\ESO@tempdima=\dimen284
\ESO@tempdimb=\dimen285
) (/usr/share/texlive/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip96
\enit@outerparindent=\dimen286
\enit@toks=\toks44
\enit@inbox=\box82
\enit@count@id=\count331
\enitdp@description=\count332
)
Package hyperref Info: Option `colorlinks' set `true' on input line 57.
 (/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count333
\l__pdf_internal_box=\box83
) (./BaoCaoStickDiagram.aux
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 9.
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)

LaTeX Warning: Label `fig:Ex_Schematic' multiply defined.


LaTeX Warning: Label `fig:Ex_Schematic' multiply defined.


LaTeX Warning: Label `fig:Ex_Schematic' multiply defined.

)
\openout1 = `BaoCaoStickDiagram.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 497.92325pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 717.00946pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=497.92325pt
* \textheight=717.00946pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count334
\scratchdimen=\dimen287
\scratchbox=\box84
\nofMPsegments=\count335
\nofMParguments=\count336
\everyMPshowfont=\toks45
\MPscratchCnt=\count337
\MPscratchDim=\dimen288
\MPnumerator=\count338
\makeMPintoPDFobject=\count339
\everyMPtoPDFconversion=\toks46
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package hyperref Info: Link coloring ON on input line 60.
 (./BaoCaoStickDiagram.out) (./BaoCaoStickDiagram.out)
\@outlinefile=\write4
\openout4 = `BaoCaoStickDiagram.out'.

\c@lstlisting=\count340
<../PNG/CE.png, id=111, 417.56pt x 406.51875pt>
File: ../PNG/CE.png Graphic file (type png)
<use ../PNG/CE.png>
Package pdftex.def Info: ../PNG/CE.png  used on input line 72.
(pdftex.def)             Requested size: 149.37848pt x 145.42859pt.
 [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <../PNG/CE.png>] (./BaoCaoStickDiagram.toc)
\tf@toc=\write5
\openout5 = `BaoCaoStickDiagram.toc'.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.100 \newpage
               [1] [2{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]
<../PNG/ViDuSchematic.jpg, id=151, 1927.2pt x 2569.6pt>
File: ../PNG/ViDuSchematic.jpg Graphic file (type jpg)
<use ../PNG/ViDuSchematic.jpg>
Package pdftex.def Info: ../PNG/ViDuSchematic.jpg  used on input line 146.
(pdftex.def)             Requested size: 248.96162pt x 331.94244pt.

Underfull \hbox (badness 10000) in paragraph at lines 139--148

 []


Underfull \hbox (badness 10000) in paragraph at lines 150--152

 []

[3 <../PNG/ViDuSchematic.jpg>]
<../PNG/Euler_CMOS.jpg, id=156, 1927.2pt x 2569.6pt>
File: ../PNG/Euler_CMOS.jpg Graphic file (type jpg)
<use ../PNG/Euler_CMOS.jpg>
Package pdftex.def Info: ../PNG/Euler_CMOS.jpg  used on input line 155.
(pdftex.def)             Requested size: 248.96162pt x 331.94244pt.
<../PNG/Euler_alone.jpg, id=157, 1927.2pt x 2569.6pt>
File: ../PNG/Euler_alone.jpg Graphic file (type jpg)
<use ../PNG/Euler_alone.jpg>
Package pdftex.def Info: ../PNG/Euler_alone.jpg  used on input line 161.
(pdftex.def)             Requested size: 199.16626pt x 265.52258pt.

Underfull \hbox (badness 10000) in paragraph at lines 165--166

 []

<../PNG/Stick_handwrite.jpg, id=158, 1927.2pt x 2569.6pt>
File: ../PNG/Stick_handwrite.jpg Graphic file (type jpg)
<use ../PNG/Stick_handwrite.jpg>
Package pdftex.def Info: ../PNG/Stick_handwrite.jpg  used on input line 169.
(pdftex.def)             Requested size: 248.96162pt x 331.94244pt.
[4 <../PNG/Euler_CMOS.jpg> <../PNG/Euler_alone.jpg>] [5 <../PNG/Stick_handwrite.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 185--192

 []

[6] [7] (./BaoCaoStickDiagram.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `BaoCaoStickDiagram.out' has not changed.
(rerunfilecheck)             Checksum: B9C4D0E34191EDEDA3FA30B1A0357651;4651.
 )
(\end occurred when \ifnum on line 94 was incomplete) 
Here is how much of TeX's memory you used:
 29493 strings out of 474222
 588226 string characters out of 5748733
 1931975 words of memory out of 5000000
 51257 multiletter control sequences out of 15000+600000
 565731 words of font info for 53 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 93i,10n,99p,627b,543s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb>
Output written on BaoCaoStickDiagram.pdf (8 pages, 2590701 bytes).
PDF statistics:
 213 PDF objects out of 1000 (max. 8388607)
 159 compressed objects within 2 object streams
 25 named destinations out of 1000 (max. 500000)
 318 words of extra memory for PDF output out of 10000 (max. 10000000)

